Date,Open,High,Low,Close,Adj Close,Volume
11-05-2012,586,590,573.013,2311.300049,577.825012,4450656
14-05-2012,580.049988,586.375,576.025024,2338.947998,584.737,3959208
15-05-2012,576.25,607.25,576.25,2415.199951,603.799988,5133576
16-05-2012,594.5,596.25,588.5,2368.447998,592.112,4294644
17-05-2012,592.112,594.362,586.599976,2370.552002,592.638,2903708
18-05-2012,581.338013,601.25,575.536987,2382.852051,595.713013,2969080
21-05-2012,596.224976,596.375,581,2340.447998,585.112,2388380
22-05-2012,588.75,592.013,580.911987,2341.100098,585.275024,2911604
23-05-2012,588.75,591.200012,576.799988,2348.199951,587.049988,2701016
24-05-2012,587.25,597.224976,578.25,2380.800049,595.200012,3806024
25-05-2012,590.75,596.25,587.763,2372.852051,593.213013,2156864
28-05-2012,598.5,599.5,590.650024,2385.800049,596.450012,2362892
29-05-2012,597.75,606.25,594.5,2409.5,602.375,2572380
30-05-2012,601.75,614.700012,598.174988,2432.300049,608.075012,4025744
31-05-2012,602,638,597.775024,2429.352051,607.338013,10813176
01-06-2012,603.75,607.875,595.75,2389.199951,597.299988,3271520
04-06-2012,593.5,599.088013,586.25,2385.600098,596.400024,2406044
05-06-2012,596.25,602.974976,593.674988,2388.852051,597.213013,2996360
06-06-2012,599.299988,608.338013,599.099976,2415.5,603.875,4388592
07-06-2012,612,616.213013,609.036987,2452.947998,613.237,3323544
08-06-2012,622.224976,622.224976,598.200012,2419.248047,604.812012,2782412
11-06-2012,606.75,613.187988,603.724976,2425.647949,606.411987,1776892
12-06-2012,600.549988,617.5,600.549988,2458.052002,614.513,2067340
13-06-2012,612.812012,622.424988,610.5,2470.100098,617.525024,3078892
14-06-2012,615.25,627.5,615.25,2498.300049,624.575012,3941668
15-06-2012,627.513,633,625.687988,2522.552002,630.638,3155756
18-06-2012,633.75,636.088013,624.125,2511.699951,627.924988,3558516
19-06-2012,625,626.25,614.474976,2477,619.25,3207040
20-06-2012,620,621.25,613.237,2470.100098,617.525024,3267988
21-06-2012,614,625.75,610.036987,2491.300049,622.825012,3268308
22-06-2012,612.437988,621.125,606.612,2474.447998,618.612,3207164
25-06-2012,618.724976,622,614.562012,2468.147949,617.036987,3974724
26-06-2012,613.275024,614.974976,607.388,2440.399902,610.099976,5165080
27-06-2012,613,618.75,612.112,2468.100098,617.025024,4338692
28-06-2012,616.25,624.25,612.088013,2473.300049,618.325012,3806488
29-06-2012,623.5,629.75,619.049988,2509.199951,627.299988,4682484
02-07-2012,625.75,629.700012,622.674988,2499.399902,624.849976,2587608
03-07-2012,629.062012,629.062012,619.150024,2490.552002,622.638,3214404
04-07-2012,625,626.213013,617.25,2479.399902,619.849976,3195408
05-07-2012,620.062012,622,615.625,2480.248047,620.062012,2890232
06-07-2012,619,621.25,610,2444.647949,611.161987,2443720
09-07-2012,605.275024,617.224976,600.5,2437.947998,609.487,3657340
10-07-2012,611,615.825012,610.338013,2459.399902,614.849976,3527360
11-07-2012,612.5,625.599976,611.25,2471,617.75,8472940
12-07-2012,562.5,570,554.75,2264.399902,566.099976,27135932
13-07-2012,554.5,564.700012,554.5,2229.800049,557.450012,13378252
16-07-2012,557.5,560.349976,540.812012,2171.300049,542.825012,9220548
17-07-2012,546.224976,549.5,540.575012,2171.248047,542.812012,6751564
18-07-2012,542.812012,547.224976,540.75,2178.899902,544.724976,3936632
19-07-2012,550,562.5,548.312012,2245.199951,561.299988,5456196
20-07-2012,561.224976,561.224976,551.325012,2218.751953,554.687988,2576916
23-07-2012,550,552.474976,545.650024,2189.100098,547.275024,1945400
24-07-2012,547.625,553,541.275024,2168.647949,542.161987,3576756
25-07-2012,543.5,545,537.5,2168.552002,542.138,3518272
26-07-2012,541.75,541.75,525.312012,2123.800049,530.950012,5987668
27-07-2012,540.5,541,527.325012,2148.647949,537.161987,4931244
30-07-2012,540,553.75,539.388,2209.699951,552.424988,3583460
31-07-2012,553.75,559,546.25,2226.947998,556.737,3457220
01-08-2012,553.75,557.599976,550.187988,2218.552002,554.638,1523992
02-08-2012,554.5,556.700012,548.75,2205.751953,551.437988,1210016
03-08-2012,549.062012,554.338013,546.275024,2208.5,552.125,1547796
06-08-2012,555.549988,558.724976,551.849976,2216.800049,554.200012,1625392
07-08-2012,558,567.349976,555.525024,2253.300049,563.325012,2732672
08-08-2012,565.5,573.75,565,2283.600098,570.900024,4019552
09-08-2012,572.562012,577.875,568.75,2282.052002,570.513,3465548
10-08-2012,569.5,580.25,566,2313.052002,578.263,2817844
13-08-2012,575.325012,582.75,575.025024,2320.100098,580.025024,2006964
14-08-2012,578.325012,583.75,572.338013,2329.352051,582.338013,2022408
16-08-2012,582.338013,582.338013,575.263,2315.447998,578.862,1864812
17-08-2012,581,588.75,579.075012,2351.052002,587.763,4246640
21-08-2012,587.763,609.75,587.763,2409,602.25,6103068
22-08-2012,600.724976,610,598.536987,2433.600098,608.400024,2574584
23-08-2012,608.75,620.75,606.062012,2477.199951,619.299988,7361428
24-08-2012,612,614.588013,608.5,2444.800049,611.200012,3362256
27-08-2012,607.549988,611.625,601.400024,2411.899902,602.974976,3945680
28-08-2012,599.25,612.862,599.25,2421.147949,605.286987,2833028
29-08-2012,605.5,605.5,595.612,2388.300049,597.075012,2808208
30-08-2012,595.963013,601.536987,592.513,2392.699951,598.174988,5587696
31-08-2012,596.5,596.5,588.687988,2361.647949,590.411987,2905532
03-09-2012,591.5,599.724976,589.5,2365.100098,591.275024,2160756
04-09-2012,590.088013,593,586.025024,2360.800049,590.200012,1166664
05-09-2012,586.75,589.25,583.049988,2339.447998,584.862,2006612
06-09-2012,587.625,606.974976,587.625,2422,605.5,3811692
07-09-2012,613.75,623.5,612.775024,2487.248047,621.812012,3037848
10-09-2012,624,631.75,619.687988,2512.352051,628.088013,3668660
11-09-2012,625,633.987,618.650024,2529.5,632.375,2720952
12-09-2012,632.75,637.487,630.286987,2539.699951,634.924988,2541664
13-09-2012,634.700012,641.724976,629.5,2555.052002,638.763,2624852
14-09-2012,647,661.174988,646.525024,2632.100098,658.025024,5313924
17-09-2012,662.25,662.25,636.75,2564.5,641.125,4929636
18-09-2012,645,654.75,644.5,2600.800049,650.200012,3592100
20-09-2012,650.200012,661.25,639.150024,2617.199951,654.299988,5812568
21-09-2012,653.838013,662.5,645.900024,2593.300049,648.325012,6146936
24-09-2012,650,652.474976,643.786987,2600.147949,650.036987,4427016
25-09-2012,647.5,652.75,647.013,2598.052002,649.513,4424876
26-09-2012,644.5,650,641.786987,2589.300049,647.325012,4244952
27-09-2012,648.125,648.25,633.687988,2549.352051,637.338013,6911440
28-09-2012,640.25,644.974976,631.549988,2534.947998,633.737,4842612
01-10-2012,637.825012,655.049988,637.25,2609.647949,652.411987,4413144
03-10-2012,652.411987,654.786987,640.125,2578.248047,644.562012,3911812
04-10-2012,643.775024,648.724976,639.263,2575.647949,643.911987,3582140
05-10-2012,646.25,646.25,515.138,2526.852051,631.713013,5816000
08-10-2012,631.200012,635.724976,615,2488.199951,622.049988,4038720
09-10-2012,626.25,637.5,621,2536.248047,634.062012,4542160
10-10-2012,626.775024,632.036987,622.400024,2504.147949,626.036987,2966052
11-10-2012,624,645.013,620.299988,2533.199951,633.299988,7483200
12-10-2012,587.5,611.963013,577.75,2395.352051,598.838013,28350888
15-10-2012,596.424988,603,588.200012,2365.600098,591.400024,7395060
16-10-2012,594.974976,597.25,586.75,2355.699951,588.924988,3641024
17-10-2012,594.013,594.75,589.312012,2370.147949,592.536987,2853660
18-10-2012,591,599.25,586.275024,2377.600098,594.400024,5096288
19-10-2012,591.5,599.25,591.5,2383.352051,595.838013,5468600
22-10-2012,592.062012,599.5,592.062012,2385.552002,596.388,2283432
23-10-2012,590.5,596,587.5,2353.100098,588.275024,2371572
25-10-2012,588.275024,589.275024,582.536987,2344.751953,586.187988,5628388
29-10-2012,583.674988,586.200012,576.825012,2335.5,583.875,4078476
30-10-2012,581.5,591.25,581.5,2358.352051,589.588013,2864128
31-10-2012,587.5,593.625,586.388,2363,590.75,3258660
01-11-2012,590.5,592.5,585.275024,2364.647949,591.161987,3505488
02-11-2012,592.75,601.150024,592.275024,2388.100098,597.025024,3524608
05-11-2012,595.775024,597.650024,591.875,2378.447998,594.612,2479600
06-11-2012,596,601.625,592.812012,2381.647949,595.411987,3407884
07-11-2012,595.5,603.5,593.763,2404.399902,601.099976,2347632
08-11-2012,593,596.138,591.25,2375.300049,593.825012,2614580
09-11-2012,591.25,591.25,586.25,2348.699951,587.174988,2969460
12-11-2012,588.75,592.25,583.388,2358.947998,589.737,1848096
15-11-2012,588.5,590,569.700012,2296.300049,574.075012,4848152
16-11-2012,572.75,596.75,572.75,2343.352051,585.838013,6846552
19-11-2012,586,595.299988,584.161987,2358.552002,589.638,2018064
20-11-2012,594.286987,594.286987,578.200012,2324.751953,581.187988,2720152
21-11-2012,582.424988,590.974976,580.349976,2349.852051,587.463013,3494904
22-11-2012,587,598,583.75,2382.600098,595.650024,2913656
23-11-2012,595.5,599.75,589.263,2377.552002,594.388,1738868
26-11-2012,597.687988,605.25,597.687988,2417.399902,604.349976,1894028
27-11-2012,605.5,620,605.463013,2470.647949,617.661987,2858652
29-11-2012,617.661987,617.661987,606.625,2445.248047,611.312012,5182548
30-11-2012,610.400024,619.112,606.263,2436.852051,609.213013,3525356
03-12-2012,609.25,613.25,606.088013,2439.147949,609.786987,2601492
04-12-2012,607.25,611.75,603.75,2437.447998,609.362,2255144
05-12-2012,607.25,607.5,594.375,2382.5,595.625,6997512
06-12-2012,598.5,598.5,578.487,2338.300049,584.575012,5505964
07-12-2012,580.25,587.125,577.775024,2321.147949,580.286987,4742956
10-12-2012,580.237,586,574.75,2313.552002,578.388,3414960
11-12-2012,579,584.013,570.713013,2294.052002,573.513,5692212
12-12-2012,577.5,580.950012,571.562012,2297.800049,574.450012,7679844
13-12-2012,576.237,578.411987,568.099976,2283.552002,570.888,4983556
14-12-2012,568.25,573.763,566.5,2278.800049,569.700012,4253996
17-12-2012,566.75,572.963013,564.237,2266.248047,566.562012,5480820
18-12-2012,565,568.549988,561.25,2271,567.75,4146000
19-12-2012,568.5,574.974976,567.513,2296.147949,574.036987,4995948
20-12-2012,576.525024,577.5,569.5,2299.600098,574.900024,4220864
21-12-2012,574.75,580.325012,571.700012,2296.852051,574.213013,3462008
24-12-2012,580.275024,582.099976,578.25,2322.300049,580.575012,2161996
26-12-2012,580.575012,582.724976,576.088013,2315.248047,578.812012,1631780
27-12-2012,581.950012,582.25,569.161987,2287.751953,571.937988,4055116
28-12-2012,575.525024,581.375,572.112,2323.199951,580.799988,3532128
31-12-2012,578.75,581.025024,575.924988,2318.699951,579.674988,1725912
01-01-2013,581.900024,582.474976,576.388,2308.852051,577.213013,1479996
02-01-2013,579.049988,582,575.875,2309.199951,577.299988,2174972
03-01-2013,578.75,587.213013,577.75,2337.899902,584.474976,5299644
04-01-2013,587.099976,588.737,583,2349.552002,587.388,4227004
07-01-2013,587.775024,594.974976,583.888,2374.800049,593.700012,4380812
08-01-2013,591.25,591.987,580.875,2344,586,6433712
09-01-2013,585.049988,590.450012,580.825012,2331,582.75,3074984
10-01-2013,582.75,585.661987,577.299988,2322.300049,580.575012,5450508
11-01-2013,630.25,680.5,630.25,2712.100098,678.025024,46426284
14-01-2013,689.950012,709.237,688.062012,2806.5,701.625,25462380
15-01-2013,701.5,702.362,693.625,2787.052002,696.763,10188940
16-01-2013,695.25,697.200012,688.875,2767.447998,691.862,5830412
17-01-2013,698,701.661987,694.799988,2797.947998,699.487,5883536
18-01-2013,701.25,702.5,694.362,2788.052002,697.013,3645296
21-01-2013,690.763,702.650024,690.763,2796.300049,699.075012,2949780
22-01-2013,698.400024,699.661987,694.25,2783.552002,695.888,2555140
23-01-2013,695.25,699.5,695.25,2789.600098,697.400024,3729356
24-01-2013,702.5,707,697.687988,2798.199951,699.549988,5605648
25-01-2013,702.5,707,697.786987,2814.647949,703.661987,4221268
28-01-2013,703,706.900024,700.25,2810.647949,702.661987,3361504
29-01-2013,701.5,706.25,697.138,2799,699.75,3098592
30-01-2013,701.187988,701.487,695.138,2790.647949,697.661987,3402764
31-01-2013,698,701.775024,692.5,2789.5,697.375,8740220
01-02-2013,697.775024,700.474976,688,2770.947998,692.737,3949824
04-02-2013,695.25,697.5,686.25,2767.600098,691.900024,3750008
05-02-2013,690.812012,695.588013,686.388,2755.899902,688.974976,3083056
06-02-2013,693.812012,697.013,688.963013,2776,694,4548672
07-02-2013,696.5,699.75,695.013,2789.5,697.375,5352236
08-02-2013,695.786987,704.174988,693.062012,2789.447998,697.362,2741348
11-02-2013,700.312012,703.737,696.224976,2792.052002,698.013,3697396
12-02-2013,692.5,693.525024,685.437988,2755.248047,688.812012,2221196
13-02-2013,689.25,699.286987,686.25,2789.552002,697.388,3161444
14-02-2013,698.599976,707,698.588013,2812.751953,703.187988,3447000
15-02-2013,697.5,702.125,694.075012,2788.600098,697.150024,2597128
18-02-2013,695.75,696.674988,690.75,2780.100098,695.025024,1377392
19-02-2013,695.025024,706.25,691.763,2820.447998,705.112,2321672
20-02-2013,706.312012,708.088013,702.125,2819.447998,704.862,2772612
21-02-2013,700.400024,704.974976,698.286987,2807.800049,701.950012,2779372
22-02-2013,699.674988,713.75,699.275024,2840.552002,710.138,4351768
25-02-2013,717.5,730.5,716.900024,2917.800049,729.450012,5228824
26-02-2013,729,742.349976,729,2959.800049,739.950012,6086772
27-02-2013,737,737,725.525024,2910.552002,727.638,3514880
28-02-2013,728.825012,733.963013,721.349976,2907,726.75,5904052
01-03-2013,728.5,740.349976,723,2913.800049,728.450012,4207316
04-03-2013,731.5,735.625,718.036987,2903.447998,725.862,5054160
05-03-2013,731.138,734.849976,728.312012,2921.300049,730.325012,3585972
06-03-2013,736.75,744.174988,731.562012,2970.100098,742.525024,6102740
07-03-2013,745.312012,752.450012,745,3004.352051,751.088013,6857680
08-03-2013,747,747.25,739.312012,2970.248047,742.562012,3081448
11-03-2013,745.450012,747.5,732.5,2945.751953,736.437988,2433080
12-03-2013,735,736.174988,728,2918.100098,729.525024,2857028
13-03-2013,722.5,722.5,712.525024,2863.447998,715.862,5365068
14-03-2013,716.5,722.224976,710.724976,2874.100098,718.525024,4166160
15-03-2013,719.088013,727.911987,717.013,2878.248047,719.562012,3630396
18-03-2013,716.562012,722.5,712.75,2860.751953,715.187988,3223412
19-03-2013,718.75,721.549988,710.275024,2856,714,5988072
20-03-2013,716.200012,718.674988,706.888,2865.647949,716.411987,4497320
21-03-2013,720.75,723.625,715.5,2872.800049,718.200012,4970040
22-03-2013,712.487,718.875,707.5,2863.199951,715.799988,3685144
25-03-2013,711.299988,716.25,708.161987,2852.751953,713.187988,2518428
26-03-2013,711.25,717.411987,708.5,2854.552002,713.638,1707792
28-03-2013,713.638,724.237,712.799988,2889.352051,722.338013,6174024
01-04-2013,722.338013,738.388,722.338013,2944.199951,736.049988,3711020
02-04-2013,732.5,747.424988,728.713013,2969.052002,742.263,4860444
03-04-2013,737.224976,749.888,737,2968.447998,742.112,4177736
04-04-2013,736.25,737.286987,718.013,2880.052002,720.013,3749980
05-04-2013,719.75,724.75,712.5,2865.852051,716.463013,2186480
08-04-2013,712.5,718.411987,706.812012,2831.899902,707.974976,1858180
09-04-2013,708.388,709.737,689.062012,2766.352051,691.588013,5420328
10-04-2013,700.75,706.950012,694.062012,2815.647949,703.911987,3275808
11-04-2013,716.625,733.900024,708.724976,2916.699951,729.174988,8509336
12-04-2013,656.263,656.263,567.174988,2296.647949,574.161987,49013872
15-04-2013,572.5,589.25,551,2339.052002,584.763,33279988
16-04-2013,579.75,581.5,571.75,2296.248047,574.062012,7150868
17-04-2013,575,577.987,562.5,2283.852051,570.963013,7574572
18-04-2013,571.599976,580.75,570.325012,2295.699951,573.924988,6612184
22-04-2013,573.924988,573.924988,555.888,2244.552002,561.138,7700644
23-04-2013,562.5,567.650024,561.099976,2262.248047,565.562012,3934980
25-04-2013,565.562012,565.562012,555.786987,2227.699951,556.924988,6881172
26-04-2013,555.025024,559.450012,550.625,2212,553,5564792
29-04-2013,551.5,562.200012,546.5,2229.300049,557.325012,4482840
30-04-2013,558.5,560.588013,555.549988,2235.447998,558.862,4420360
02-05-2013,558.862,572.862,558.862,2286.699951,571.674988,4688092
03-05-2013,574.187988,581,569.549988,2307.947998,576.987,4558596
06-05-2013,578.75,586.25,578.75,2341.100098,585.275024,3000052
07-05-2013,587.5,588.75,581.187988,2348.800049,587.200012,3491552
08-05-2013,591.25,595,584.513,2350.647949,587.661987,3639176
09-05-2013,587.974976,592.224976,587.5,2361.399902,590.349976,2280712
10-05-2013,590.525024,596.25,589.275024,2371.552002,592.888,2267020
13-05-2013,588.75,590.536987,582.575012,2339.600098,584.900024,2507480
14-05-2013,584.325012,592.700012,584.325012,2350.052002,587.513,2242224
15-05-2013,588.25,593.174988,586.849976,2360.447998,590.112,4446588
16-05-2013,588.375,589.950012,578.312012,2332.600098,583.150024,3495876
17-05-2013,584.224976,592.25,583.75,2351.751953,587.937988,3215876
20-05-2013,586.5,595.75,586,2372.052002,593.013,4379144
21-05-2013,592.549988,604.263,591.737,2397.600098,599.400024,2830064
22-05-2013,600,608.25,594.562012,2385.300049,596.325012,3122836
23-05-2013,594,604.812012,589.036987,2359.852051,589.963013,2550292
24-05-2013,590.400024,596.25,583.5,2347.899902,586.974976,1844324
27-05-2013,585.299988,596.5,582.575012,2372.699951,593.174988,1662584
28-05-2013,592.5,595,588.411987,2366.199951,591.549988,2117476
29-05-2013,592.5,597.75,583.25,2352.399902,588.099976,2583264
30-05-2013,583.375,587.161987,579.125,2341.447998,585.362,3169316
31-05-2013,585.5,608.724976,585.5,2411.699951,602.924988,9249152
03-06-2013,631.25,656.25,618.786987,2514.100098,628.525024,16607624
04-06-2013,622.5,629.862,615.900024,2495.899902,623.974976,5857280
05-06-2013,620,622.549988,613.75,2461.248047,615.312012,2539392
06-06-2013,612.5,613.661987,603.974976,2429.647949,607.411987,3754616
07-06-2013,606.25,618.224976,605,2446.800049,611.700012,3309084
10-06-2013,615,624.5,614.299988,2486.751953,621.687988,2144520
11-06-2013,622.5,628.625,616.463013,2475.5,618.875,2978852
12-06-2013,615.562012,626.599976,603.213013,2421.352051,605.338013,2963644
13-06-2013,606,606.25,593.75,2379.899902,594.974976,2077164
14-06-2013,597.924988,602.25,594.286987,2394.947998,598.737,2792032
17-06-2013,602.862,606.5,598.713013,2422.600098,605.650024,1360252
18-06-2013,607.5,615,606.174988,2446.552002,611.638,2142452
19-06-2013,611.5,612.174988,601.825012,2438.352051,609.588013,2918416
20-06-2013,607,612,585.687988,2369.100098,592.275024,3401464
21-06-2013,592.650024,608,592.650024,2418.751953,604.687988,3080684
24-06-2013,600.625,600.812012,587.974976,2380.399902,595.099976,3668276
25-06-2013,595,596.713013,586.25,2373.899902,593.474976,2895320
26-06-2013,597.900024,603.650024,592.911987,2399.399902,599.849976,2783616
27-06-2013,605.25,624.987,603.150024,2482.800049,620.700012,5335472
28-06-2013,617.799988,626.937988,606,2498.852051,624.713013,5853696
01-07-2013,617.25,618.375,610.275024,2451,612.75,2104540
02-07-2013,612.025024,615.888,600,2403.947998,600.987,2555416
03-07-2013,600.25,612.974976,598.150024,2404.5,601.125,2674928
04-07-2013,608.25,618.786987,605,2468,617,2605392
05-07-2013,616.75,620.888,609.674988,2456.199951,614.049988,2168680
08-07-2013,621.25,623.5,615.125,2468.147949,617.036987,2707584
09-07-2013,620.25,628.5,620.25,2498.199951,624.549988,4305684
10-07-2013,626.25,630,623.25,2501.147949,625.286987,3432708
11-07-2013,633.75,640.862,627.437988,2528.352051,632.088013,7852480
12-07-2013,695.286987,726.400024,687.5,2804.199951,701.049988,26436520
15-07-2013,696.263,697.5,682.075012,2742.699951,685.674988,6437120
16-07-2013,675.513,692.650024,670.263,2728.800049,682.200012,3150768
17-07-2013,682.911987,689.588013,682.911987,2750.852051,687.713013,3287524
18-07-2013,688.5,704.375,684.713013,2800.751953,700.187988,6539348
19-07-2013,700.75,716.25,700.75,2847.447998,711.862,8201420
22-07-2013,705.549988,723.724976,705.5,2876.751953,719.187988,3375568
23-07-2013,722.5,729.286987,722.5,2901.947998,725.487,3084240
24-07-2013,720,731.75,720,2908.600098,727.150024,2437640
25-07-2013,727.25,736.338013,725.25,2915.300049,728.825012,3588844
26-07-2013,732.5,738.25,725.650024,2913.300049,728.325012,3449820
29-07-2013,727.5,736,727.5,2921.199951,730.299988,2181476
30-07-2013,732.75,743.25,732.75,2955.699951,738.924988,3168104
31-07-2013,742.25,747.900024,732.049988,2969.647949,742.411987,5903664
01-08-2013,747,748.786987,739.187988,2974.647949,743.661987,4345316
02-08-2013,746.25,755,745.275024,3008.800049,752.200012,5981148
05-08-2013,749.700012,756.25,749.125,3009.052002,752.263,4251392
06-08-2013,752,753,737.763,2987.352051,746.838013,5015916
07-08-2013,743.75,750.700012,737.812012,2963.352051,740.838013,3251804
08-08-2013,735,744.5,735,2964.552002,741.138,2882684
